,fare_amount
9935,5.7
4924,6.0
9354,8.0
9916,8.5
12980,8.0
15358,19.5
10474,4.5
304,7.7
10958,7.3
4903,7.7
4687,7.3
13337,6.9
4809,14.0
14472,6.1
11571,4.5
14729,12.1
10327,4.9
12994,3.7
13173,15.0
555,4.5
2733,7.5
4579,7.7
11459,12.1
5042,4.5
15472,7.7
9925,3.7
330,23.5
14322,3.7
2324,7.5
2559,8.5
15471,6.5
7568,6.1
12311,4.9
13812,5.5
2062,8.0
9638,9.3
4472,19.7
6031,5.5
15341,6.5
2807,7.7
9387,13.7
3541,23.5
8315,4.5
2890,5.3
4328,18.5
14725,9.3
10347,19.0
9908,8.0
5443,6.1
2620,33.8
3048,5.3
11467,12.5
12037,5.3
6829,6.9
15039,5.7
10178,11.3
14108,19.3
10385,4.5
3734,4.5
6018,4.5
12959,4.5
9532,5.5
6531,4.5
10074,11.0
5202,5.3
8592,12.1
14703,8.1
10680,19.0
14053,6.5
9514,4.5
6256,11.5
5041,7.3
3423,10.1
9868,4.1
2155,11.7
6997,8.0
15177,7.3
7566,5.3
3720,7.0
2102,6.1
9995,11.7
7394,5.0
758,35.07
1665,13.7
3083,6.5
103,14.1
11336,4.5
3439,7.0
1353,8.0
13524,9.0
14630,6.5
5886,6.5
7011,11.5
1536,11.0
13985,7.3
10317,4.1
5869,8.1
9330,8.1
876,5.5
14734,4.9
10482,9.1
5742,11.7
2216,9.3
12952,4.5
6255,4.9
13204,11.5
8991,14.9
14109,12.0
14704,11.3
7709,5.9
14077,9.3
4426,13.3
11646,12.5
13889,8.0
2554,8.5
15815,5.0
1545,8.9
12380,8.5
9874,6.9
11722,10.0
11101,19.7
12093,5.5
8508,8.0
5777,4.9
4634,9.3
12892,15.5
3727,11.5
1274,9.0
9781,4.9
4089,10.5
2114,5.5
13953,4.1
9822,5.7
2438,6.1
1429,3.7
347,23.5
8675,4.5
2055,7.3
10443,5.7
6967,4.5
5533,5.5
5957,8.1
4153,12.5
3311,6.0
5286,4.1
409,5.5
15306,11.0
14637,6.0
11279,45.33
13845,32.0
2573,5.7
1276,14.5
8744,19.5
12993,4.5
9583,7.0
4187,4.5
2587,4.9
11289,21.3
5514,12.5
12062,8.5
13273,6.5
13642,13.0
9828,13.3
14934,6.9
8004,6.5
7108,10.5
4492,6.5
2134,10.5
16001,12.1
7395,7.5
13711,24.0
15061,6.9
14525,6.9
5319,15.7
527,6.0
4063,13.0
14079,6.1
14289,5.7
6565,5.0
15914,5.3
9585,4.0
10366,6.0
9841,5.0
2032,10.5
10484,9.7
12372,5.3
7823,8.5
14657,7.3
4699,5.3
11746,4.5
13949,4.5
4158,14.9
3105,6.5
15233,8.0
8193,13.7
10269,8.5
12842,8.5
2642,7.0
3479,13.7
6905,14.5
5832,5.7
9685,5.0
14613,8.1
9527,7.5
12382,6.9
862,4.5
10921,26.3
2022,4.9
10810,8.5
4818,9.0
1884,7.3
14968,4.5
2094,7.0
5268,17.0
5899,6.5
10799,16.5
5985,6.0
6894,8.1
14045,18.5
6924,22.5
730,4.5
8488,16.5
7934,4.1
11720,7.0
8302,3.5
9257,20.5
2812,10.1
9938,5.0
9750,4.1
11599,6.9
609,9.7
12964,15.7
11378,7.3
7080,5.7
5195,7.3
13913,7.3
2548,6.1
393,4.9
14356,7.3
7944,5.5
10713,9.5
3313,6.5
216,4.9
9493,7.7
2708,4.5
2108,14.0
2784,5.7
13802,7.7
12196,9.0
7355,6.5
4854,9.5
6289,9.3
3803,9.3
4614,4.5
1728,28.1
3370,19.7
8244,4.5
14309,20.0
12206,5.5
6195,8.5
6915,12.5
4103,5.7
1886,7.5
15676,10.5
9696,5.5
14391,6.5
9144,10.1
9097,4.9
12399,10.5
2540,8.0
3687,6.1
9538,7.7
9690,8.9
9305,4.5
6755,5.3
13275,11.7
1938,14.0
3349,9.4
11724,10.5
188,24.5
65,7.5
14622,32.67
15897,4.1
13283,11.3
15290,6.5
10299,4.0
9557,9.3
2547,5.7
8516,16.9
3611,12.0
3999,14.5
6936,8.9
12116,9.3
4853,10.0
8636,15.0
9132,16.9
724,4.0
2618,11.3
7807,16.0
2493,17.3
2061,6.1
7613,9.7
4379,11.0
7758,9.5
15830,4.9
9365,12.5
7749,14.0
3441,9.3
3084,9.7
13573,21.5
14991,4.5
3056,6.1
9704,17.5
10679,3.7
8084,13.5
3625,7.3
1280,9.3
8731,13.3
6224,16.5
13479,12.0
1226,10.5
8388,13.5
771,18.5
2819,7.0
5070,18.5
5634,12.9
12555,6.9
1111,7.0
5437,9.3
11124,5.5
12261,7.3
13394,5.7
5227,9.3
7822,7.0
9396,16.5
818,9.5
8470,4.9
10724,5.3
12795,5.5
8935,4.1
3252,19.7
12896,5.7
15409,8.5
4892,4.5
165,7.0
483,7.0
5159,11.7
5482,7.5
3314,8.5
8634,14.0
3522,5.3
860,12.1
12947,6.1
11588,3.7
231,12.0
6504,40.54
6115,6.5
14295,5.0
10097,6.1
8387,10.9
9990,20.5
1881,16.5
15444,7.5
10951,7.3
8079,4.5
11931,6.0
9898,9.5
5949,8.5
14342,12.1
1552,16.9
1499,15.5
7911,10.0
10187,6.9
9870,6.5
8365,6.9
14131,4.9
679,5.0
11446,15.0
15411,7.5
10606,8.1
4663,11.3
8164,4.0
13378,19.7
8529,28.25
13527,10.1
11689,3.3
7774,9.7
4883,15.3
15617,19.3
1757,9.7
1954,14.5
5046,5.5
14190,13.0
12234,11.0
9498,3.7
4371,11.0
560,5.5
3978,7.0
14235,6.0
9385,11.3
7339,6.0
5092,9.3
5587,4.9
13566,22.5
4828,19.5
3334,6.0
949,8.5
15198,7.3
3206,16.1
73,10.1
12053,5.7
7605,13.3
4083,12.5
11668,11.0
9356,12.5
14564,42.67
4069,11.5
13652,9.5
12857,5.3
11961,9.5
15742,6.1
15462,4.1
9979,7.3
7113,18.0
10744,13.7
2910,7.0
1840,4.1
13853,7.0
11263,9.3
15228,6.5
2834,35.0
7250,4.5
15990,7.7
8147,15.5
296,5.7
3369,12.9
8275,8.5
13841,10.9
13440,28.1
7992,7.7
13074,12.5
6647,6.1
10922,20.0
14468,15.5
12264,11.0
12547,16.0
7804,24.0
13318,10.0
10197,5.5
9873,3.7
11141,4.5
16015,4.5
7331,9.8
1893,4.9
13744,23.0
13774,8.0
15204,4.9
7915,21.5
3509,4.1
9862,4.9
161,4.9
5867,4.5
10847,8.5
7601,17.3
10558,4.2
1580,7.5
12664,7.5
6934,22.27
4584,14.1
6375,5.7
13272,16.5
2349,10.9
9229,5.3
7537,8.5
11355,4.9
5783,4.0
9421,13.0
7846,15.7
1736,18.5
4658,3.7
9698,9.0
14937,8.0
15322,7.3
7319,8.5
15662,5.7
5007,17.5
2700,4.5
9549,7.3
2843,9.7
9759,20.0
13721,12.1
13704,6.9
1624,9.5
1817,11.5
1138,9.7
13128,6.1
2720,12.1
7051,14.5
8572,13.5
1140,6.9
5930,5.0
13884,7.7
5004,10.5
7225,19.0
8336,5.7
8010,3.7
10379,5.3
923,10.5
632,8.9
10775,7.3
8782,12.5
6770,10.5
11778,12.5
10083,4.9
13820,33.07
5260,6.5
918,8.5
10068,8.5
9409,4.0
4169,5.7
8011,5.5
15243,10.9
8044,4.5
2161,4.9
8491,8.9
2220,4.5
8243,8.0
15074,9.3
15542,12.5
15594,13.3
15082,35.5
9948,4.9
15300,8.9
12130,6.9
16064,8.5
1166,6.5
2545,5.5
16007,17.5
8354,8.7
10041,5.0
8375,4.0
10515,10.0
3271,11.7
14224,20.0
8265,6.5
4149,5.3
15442,11.0
11567,43.8
2511,8.5
3391,7.5
2018,11.3
12722,4.1
5328,5.7
7248,13.7
15464,5.7
6555,11.5
7135,7.9
4985,33.5
15616,4.9
13572,11.5
3275,6.1
3098,3.3
14674,5.5
15297,8.1
95,13.5
14175,9.7
7473,7.7
5964,4.9
1036,11.5
3053,10.0
14422,8.5
1640,4.5
14953,7.0
10733,4.5
10031,7.0
5923,5.0
6088,8.9
13732,9.3
9505,5.5
9209,12.1
1849,49.8
3798,13.3
15637,17.7
1462,10.1
15692,6.5
13560,6.5
12909,13.5
12439,6.5
10383,7.5
278,13.5
1089,9.4
3102,9.5
11618,3.3
3323,11.5
14314,25.3
8422,6.5
9169,4.5
10143,4.0
11302,4.1
5632,22.5
15864,42.83
12779,12.9
10708,7.3
141,8.9
12855,5.7
8030,6.5
3129,9.7
2140,8.0
1253,9.7
5278,3.5
9426,8.9
7455,26.5
12341,45.0
10507,4.5
4098,3.3
2137,12.9
12323,21.7
13097,5.0
2925,18.5
12248,31.54
13499,7.7
2985,7.5
9851,11.7
5651,12.0
15326,4.9
14936,16.5
10171,11.5
2760,11.5
14138,13.3
12140,4.1
15468,16.1
14143,8.5
1548,6.0
15857,4.9
3897,12.0
4255,7.5
581,10.1
102,9.7
11563,14.5
8966,8.5
14330,5.5
5968,9.7
14689,8.5
16032,6.5
16029,17.3
6767,10.5
2704,6.9
11806,6.5
10578,7.0
2875,4.0
7066,7.8
13637,6.9
6271,10.5
12164,6.5
12841,6.5
110,9.0
7788,6.1
10788,6.0
999,10.9
4171,14.0
6968,4.1
5218,7.5
16059,5.3
2937,13.5
9277,13.5
13702,8.0
9889,11.0
11826,6.5
3497,14.0
12279,23.0
9761,10.1
3597,14.0
4897,7.7
5602,5.5
6094,15.5
3842,18.5
14942,17.7
13256,16.5
15022,8.5
664,24.5
14026,4.9
5588,11.5
10765,20.5
1285,4.9
12233,13.5
15489,11.7
10139,24.0
13067,10.5
1333,10.5
6969,6.5
11111,11.5
6926,7.0
10303,18.9
6590,10.1
3800,7.7
7546,6.1
5592,29.7
5781,8.1
11649,6.5
7750,33.5
15663,7.3
11541,9.5
8539,5.5
1044,6.0
11604,12.9
8745,4.5
1465,6.1
10410,3.7
2874,4.5
5474,11.7
3436,6.1
11794,5.3
10881,13.5
10048,16.0
15048,8.5
7902,8.1
14740,9.7
10473,6.9
2754,28.5
173,5.3
7092,12.0
9902,11.0
8981,12.9
13142,7.3
1889,9.5
2059,4.0
792,15.0
3088,13.5
1326,3.5
3472,7.0
13468,16.5
298,12.0
14676,4.9
14478,3.3
3132,4.9
201,7.7
3848,12.1
6164,10.1
4714,13.3
5447,9.5
13445,10.1
10245,8.1
10118,26.9
7646,3.7
62,4.9
5527,7.3
9970,6.9
9848,10.5
6387,7.7
7713,9.0
416,20.5
2221,6.0
6676,24.9
3184,4.5
13386,11.5
7447,15.0
8689,8.1
2582,8.5
6980,5.3
10355,4.9
8568,5.7
822,7.3
5448,5.3
1740,4.0
11006,13.3
5043,12.5
7732,5.5
3641,10.1
5994,15.5
1585,4.5
9623,6.5
4347,16.1
11361,7.0
9098,6.9
474,6.1
1530,3.7
7352,5.7
5403,23.3
9821,7.0
15520,4.9
4253,25.7
1856,8.5
4373,4.9
14067,6.1
9913,8.5
13472,15.5
12647,5.0
4533,4.5
9127,40.83
8207,7.0
10511,11.0
7301,5.7
14443,5.7
3664,4.1
12812,7.7
13757,8.5
1899,8.0
1670,9.5
1250,5.5
1292,7.7
12538,6.9
13500,8.0
8153,4.5
13039,17.5
6278,14.1
13868,11.0
12267,8.5
12821,12.1
12681,7.7
3626,7.7
8953,4.9
15430,14.1
11201,7.3
4111,5.7
15902,3.3
12989,6.1
14245,18.5
15850,25.5
4108,9.7
15729,6.1
12649,7.3
6230,7.7
7258,10.9
14835,9.0
2116,7.7
13994,23.5
2457,5.7
3634,6.1
11542,8.0
4921,3.3
13454,6.5
15057,12.1
7785,29.0
10124,6.5
6738,5.5
7986,16.5
3636,3.5
14020,7.3
10311,4.5
9591,14.9
15378,5.7
8797,4.5
6027,8.0
6303,32.5
14277,7.7
12615,14.1
9105,6.0
8172,11.0
3269,8.5
13313,18.0
8216,5.5
3376,5.0
2735,16.0
180,5.7
3665,5.5
5502,4.1
12761,15.0
8392,12.9
12623,6.5
10346,9.7
1464,9.0
8006,5.3
411,7.3
12883,13.0
16031,5.5
5087,6.5
9220,7.7
5598,9.7
13518,12.5
6287,7.0
1062,6.5
15133,6.0
3154,7.0
525,17.5
7677,3.3
15898,4.5
13086,10.9
8668,11.5
1389,6.5
9884,5.0
13675,5.5
2766,8.1
3063,6.9
6882,13.5
10025,8.5
4995,6.5
475,28.0
11434,21.3
14776,9.0
4331,30.1
1635,7.5
8286,16.9
2049,8.9
2188,6.9
9964,12.1
15981,11.3
8111,14.5
926,10.0
1663,5.5
1990,7.5
1051,36.1
8364,6.9
13691,17.5
15672,4.0
14399,7.7
1381,14.5
15681,9.3
1901,5.3
15977,14.5
11917,4.9
5896,10.5
3685,5.7
11625,7.7
7856,13.0
6728,5.0
14267,11.0
10637,10.5
14380,31.5
12790,8.1
8028,12.0
8330,4.9
7103,20.5
11831,14.5
4031,8.1
9219,5.5
3460,6.5
4768,25.5
15155,9.5
11534,11.0
13140,7.3
9632,11.0
16057,5.0
4986,9.0
3393,8.5
6332,4.1
938,5.3
2068,15.0
12876,4.9
6415,5.3
8299,9.3
2887,7.5
3766,8.9
4522,9.1
9040,3.3
4416,10.9
14474,11.0
1273,21.5
15831,3.7
981,17.7
1115,14.7
6172,6.1
10575,9.3
13153,3.5
2395,7.0
8915,10.9
13766,5.3
10567,10.9
431,13.0
8878,14.5
4272,8.1
7741,10.5
196,16.1
15018,4.1
4137,18.5
7274,4.5
6963,4.9
11202,5.0
8298,14.5
12169,17.5
6951,27.0
9747,31.0
15282,8.5
9555,5.0
213,4.1
3712,12.5
8221,11.7
4890,3.3
209,4.5
741,11.0
817,13.5
4937,6.9
9959,28.5
12542,14.5
3679,12.5
3515,8.0
5928,11.5
12951,6.1
11951,7.3
13680,5.7
9595,10.0
2356,8.5
14981,4.1
11761,9.5
6930,19.0
15939,8.5
3860,21.5
10609,5.7
5093,12.0
3916,10.9
14114,5.5
11300,35.0
3165,12.1
10207,6.0
9519,32.5
15433,8.1
8448,12.5
9930,5.0
8962,12.0
13710,5.7
4750,10.5
10826,9.7
9328,7.0
13205,8.5
9860,5.5
13405,22.0
1766,5.3
7359,7.5
14272,10.5
1928,12.9
7586,5.3
9740,6.1
248,12.0
14948,8.5
720,5.7
13030,6.5
6895,4.5
5739,4.5
9814,19.0
8891,12.9
11116,29.7
4916,5.7
2556,14.1
7606,24.1
2083,16.5
8980,7.3
12991,16.0
12003,17.0
12014,10.9
1238,7.5
13968,37.83
7854,8.1
1458,15.3
13049,9.0
13661,44.33
11808,5.7
14092,4.1
1461,9.3
11981,32.5
14214,7.3
12606,8.5
7308,4.9
11940,9.3
13574,12.9
10522,10.0
11205,4.5
4101,8.1
4033,8.9
14560,10.0
10380,6.1
1236,9.5
10152,3.7
5850,7.7
3735,19.5
6117,7.7
6072,7.0
7063,6.5
4745,5.0
3907,4.1
9115,5.7
7901,12.5
1001,6.3
4424,9.7
10384,4.1
10323,4.9
4993,10.5
11087,13.0
13193,9.0
1262,9.3
12945,5.0
811,7.7
4786,10.5
9112,6.5
4081,10.1
12706,9.5
3326,10.5
882,9.0
10879,9.3
5810,7.5
6114,8.9
15337,8.5
2263,7.7
7660,20.5
912,6.9
11597,6.0
1287,3.3
6422,4.9
10626,7.5
10807,8.5
13775,17.5
362,6.1
13969,17.5
12408,7.5
10134,4.9
9390,13.7
6146,6.0
14076,9.3
2883,14.5
5709,30.1
6128,12.0
1187,8.5
14920,5.5
3652,14.9
7421,9.3
7845,6.9
4092,4.1
13236,3.3
11042,4.0
12207,12.9
11919,20.5
9010,10.0
8944,12.0
14891,21.7
11742,12.1
14856,11.3
9796,5.5
14038,5.5
12603,10.9
8620,7.5
5350,15.5
12866,10.5
3096,22.0
8151,10.5
15541,10.9
10093,6.5
12537,3.3
7627,10.5
14016,12.5
9250,4.5
12185,3.7
15452,14.9
12535,6.1
9607,9.5
12118,13.5
6518,11.3
1347,14.5
5459,4.1
4001,4.9
1425,26.5
968,7.3
40,8.1
623,5.3
5470,4.9
1661,8.1
11965,29.5
11285,21.3
15543,14.0
3516,12.0
4697,5.3
3614,6.5
9574,6.1
3607,11.0
12011,11.3
13683,4.5
5065,4.5
11924,14.9
13381,7.5
253,4.0
10483,7.0
10554,10.1
4601,9.3
8741,9.7
6339,8.9
6615,8.0
1591,14.0
7849,8.1
6990,5.3
14607,5.7
9660,6.0
10851,8.9
6440,5.3
7457,6.5
15161,36.83
14453,9.5
2243,43.5
7533,12.0
5247,6.1
14795,8.5
10834,7.5
14810,12.5
10593,5.3
15356,9.5
9214,15.3
13786,7.5
10627,5.0
14428,17.0
14097,7.7
4209,10.5
5291,16.5
8557,7.7
295,14.1
6296,8.5
12899,8.5
13077,6.5
12357,8.0
10853,10.5
13388,5.0
7863,5.5
4452,6.5
2873,5.3
8494,6.0
81,5.0
12006,7.3
1495,6.9
3416,9.7
5258,9.7
4132,31.47
13016,4.1
1926,6.5
14831,5.3
7961,8.1
1303,7.5
14807,11.7
4139,15.3
11775,8.1
2939,9.7
12310,5.3
11118,12.1
10937,6.0
11474,19.7
3536,14.1
15660,22.5
2516,12.5
14170,12.1
3091,8.1
12595,13.0
5585,4.9
15357,6.9
12747,11.3
1186,9.5
10563,8.5
4696,5.7
4481,5.5
7993,5.3
7888,9.7
2829,4.9
15168,10.9
15072,14.0
4116,9.5
5135,20.0
448,10.5
1003,6.5
4501,12.5
9725,12.0
6201,5.7
3442,12.5
219,14.9
397,13.5
5730,6.5
9291,8.5
10492,4.5
16040,6.5
6805,9.5
12816,10.9
7075,4.9
12252,17.5
14445,12.0
787,27.0
10537,8.5
8370,6.9
1055,14.5
10339,10.9
6461,4.9
6028,7.7
6697,5.0
3266,30.5
8655,6.1
13535,49.8
15655,5.5
8140,26.5
5698,17.7
4284,8.0
963,7.7
6520,8.1
2210,6.5
8098,8.0
3283,10.0
4633,3.7
5022,9.3
7671,12.5
11825,16.0
12302,8.5
272,10.9
3478,4.9
4754,9.0
11035,5.7
3404,22.9
12126,15.3
1843,7.5
9316,33.7
15835,7.7
3141,8.1
4423,6.1
12414,10.5
3535,4.5
8162,3.5
6943,31.5
10927,17.0
9905,6.0
6513,8.1
10015,28.5
6167,4.5
3409,4.1
1028,6.5
15105,9.0
5192,8.5
7480,9.5
13989,5.7
1664,10.0
15427,17.0
13343,5.5
6346,13.3
4798,4.9
1896,5.0
870,7.3
200,6.0
1527,5.7
13620,4.1
14301,4.9
9766,7.0
6617,7.0
2555,10.5
13136,8.1
997,29.3
2484,7.7
6395,11.3
10208,6.1
13369,27.0
6352,13.7
12550,12.5
15591,9.7
9052,5.0
9647,13.5
10915,7.5
4589,10.0
12981,6.1
13080,8.5
13882,3.3
11350,4.5
13368,10.5
7745,7.5
3408,8.1
3020,6.5
6802,4.1
2854,4.5
10006,34.0
13548,7.7
12177,4.9
10816,4.5
3785,4.5
12202,5.3
13649,5.0
8720,6.0
1838,15.3
2949,10.9
5057,6.9
1355,8.0
11334,8.1
9929,9.5
5979,8.9
7895,6.9
1039,13.5
10940,6.5
15787,6.5
5244,11.0
718,8.0
317,8.5
11615,21.5
12811,6.1
15592,12.0
2906,9.3
5919,4.1
15293,12.0
13431,23.5
8380,7.5
10038,10.1
2532,7.0
3825,15.5
8819,6.1
13810,13.0
6451,15.0
7156,14.0
11860,4.5
13250,9.5
15533,29.0
1655,11.7
15658,5.7
6539,6.1
12488,4.5
14876,7.7
12709,6.9
1076,22.1
6798,3.7
1974,49.8
9466,12.9
12913,10.5
6206,17.3
13302,13.0
13442,6.9
12954,11.7
11082,4.0
8192,8.5
2806,15.5
4797,5.7
5129,10.9
1953,3.3
5721,8.0
1342,5.7
15237,32.5
4107,5.3
11487,11.3
5916,4.5
4935,7.0
8206,8.1
2067,11.5
7883,14.0
14517,4.5
9631,6.0
12781,6.5
9314,8.0
8248,6.1
6671,17.7
11044,7.7
12122,5.3
3589,6.1
1537,9.5
9688,6.0
2148,14.5
3240,9.7
4801,8.5
7290,4.5
11781,4.1
10759,4.5
15279,8.5
8225,6.1
5370,25.7
4531,32.0
9416,16.5
5130,4.1
1112,15.5
13078,11.0
10980,6.9
9603,18.5
2856,7.0
2724,5.3
6434,11.3
11804,10.0
16025,7.3
4749,6.5
2012,4.9
531,6.1
2993,13.0
9971,5.7
2459,7.0
2194,25.5
8781,12.1
14688,7.3
13452,19.8
3591,11.7
15164,4.5
14413,3.7
5744,8.0
14845,15.7
15313,5.3
1534,12.5
12873,4.5
9303,8.5
12879,7.3
2325,6.9
13361,5.0
6215,7.0
4051,10.1
144,8.5
6298,5.7
13617,7.0
14083,6.5
5959,4.5
9832,7.5
4849,4.5
7153,5.3
10913,8.5
15538,6.0
3620,5.7
14408,8.9
10882,4.5
15045,7.7
7426,8.0
4991,6.5
2610,7.7
3399,4.1
13035,8.6
9562,12.1
11207,20.0
2988,9.3
13538,12.5
11003,8.9
2219,5.3
1100,8.5
13413,11.7
13127,27.3
11007,16.5
12342,14.5
10440,8.1
2437,15.3
3287,11.7
9682,10.1
12840,11.3
11727,9.3
10275,26.5
15605,8.9
1622,8.5
9921,20.5
9397,17.7
14792,5.7
11627,9.3
9109,5.7
8282,16.1
8639,11.3
9430,4.5
5334,5.7
4974,42.33
9438,9.5
14823,10.0
7106,17.7
1346,10.1
13921,7.5
12971,15.7
15069,4.1
7494,6.5
15839,6.5
13843,4.9
9984,39.7
3087,6.9
7842,8.9
2777,15.0
15225,6.1
15453,6.5
13427,21.0
16034,5.3
4181,5.5
5067,8.9
3061,8.0
11080,7.3
9435,8.5
12039,7.5
3058,28.5
11539,8.9
4715,13.5
7500,7.0
893,10.5
7335,8.5
4106,10.0
7046,14.9
300,12.1
11024,9.5
12582,5.0
1763,8.1
2332,8.1
11043,6.1
9424,7.5
6047,5.5
2364,12.5
14379,15.0
7096,6.5
1623,29.6
4651,25.85
14050,10.1
4049,4.0
11837,4.5
580,9.0
13931,8.5
6680,12.0
15560,15.0
2292,16.0
6436,8.1
367,10.0
11735,10.5
9677,11.0
15447,7.3
1551,9.3
2173,26.9
5984,13.0
14766,7.5
12613,7.7
9852,7.7
4587,5.7
5522,16.1
4984,5.5
11197,8.0
804,7.3
9392,5.3
12066,5.3
6015,4.1
15487,5.5
15092,15.0
10620,9.0
14960,13.3
1067,9.5
15359,7.3
2369,5.5
3130,7.7
12068,7.0
2681,12.1
1839,8.1
8555,7.0
6425,12.5
6038,4.0
3867,7.7
15258,11.0
3578,11.5
14868,12.9
8646,10.9
12033,13.0
9788,9.0
9139,11.3
2154,20.5
5820,25.0
9384,19.3
114,17.0
12691,4.9
2004,13.3
4779,9.7
15751,12.5
9123,8.9
7648,7.3
3590,14.5
9374,5.0
711,7.0
9333,18.9
8052,4.1
7761,4.1
4447,18.0
7681,22.33
1754,4.5
10468,6.1
9836,30.0
15827,4.5
2900,5.5
9799,11.0
6062,6.0
1907,9.0
5782,18.5
8427,10.1
13684,10.0
11747,7.7
14376,9.5
4787,31.5
13312,12.9
14869,10.1
14051,4.5
8043,9.3
5523,16.5
2287,23.0
2162,13.3
12685,8.9
8635,7.0
5910,3.3
10892,17.0
13839,25.7
8168,6.0
16028,3.3
12463,16.9
3804,4.9
13729,10.0
8666,3.7
7416,13.5
13914,7.7
8787,14.9
2248,8.9
5163,5.7
3812,4.5
15995,16.9
11290,8.0
3568,3.3
12630,6.0
12516,8.1
7002,10.0
9082,8.5
6423,9.3
12875,4.1
8789,11.3
14217,28.5
5904,5.3
6190,9.5
12789,6.5
366,5.3
2034,14.9
15615,6.9
12807,21.0
621,6.1
13781,9.3
12741,6.9
6130,5.7
11979,4.5
15241,9.3
2515,11.7
3832,12.5
5397,6.1
5106,11.0
3606,10.1
13712,10.0
14895,9.3
12850,8.1
9523,6.9
7226,6.0
3518,6.9
5890,5.3
10405,18.5
3024,4.0
6986,12.5
11076,7.0
9648,9.3
15989,7.7
12269,5.5
11596,35.0
13600,13.0
652,12.1
94,9.0
257,8.9
13693,9.0
319,10.5
13495,7.7
9518,10.1
13694,6.0
12368,4.5
4077,11.0
1589,11.7
8877,11.5
10341,16.0
557,12.9
14511,25.0
9299,13.0
3196,4.1
11709,14.0
12376,9.0
6484,7.0
2560,7.7
6781,6.9
8421,12.1
8943,33.83
9573,4.5
7941,8.5
14811,6.5
1644,4.5
13716,4.0
15735,14.5
13892,5.7
412,4.5
2261,35.83
619,6.5
15970,10.0
2617,14.5
9172,11.5
15887,11.5
9216,14.5
13498,9.5
9008,7.7
13893,3.7
8249,8.5
8559,7.0
4678,8.5
9185,15.5
2443,38.83
12927,4.9
11156,4.5
5525,9.0
15068,10.5
14760,3.7
15697,6.5
14496,6.9
10523,9.7
4285,18.5
4684,5.3
6286,9.5
1796,45.0
3715,22.9
7118,8.0
12670,4.5
5050,5.5
1410,12.0
6614,12.0
11273,5.0
7164,17.7
10435,11.5
3304,6.1
8081,15.3
5469,6.9
598,10.5
12017,8.9
10455,8.1
2837,15.5
5547,6.1
6682,5.5
12566,33.3
5952,14.9
10669,8.1
6153,5.7
11657,7.7
16026,9.3
11591,10.1
15767,10.1
15784,5.5
8772,6.5
7343,31.33
12280,12.9
8641,4.0
10181,23.5
3969,12.5
3566,3.7
171,23.0
4666,11.5
15388,5.5
4231,13.0
11890,4.0
12091,4.5
14039,6.1
2878,4.0
9140,14.9
789,5.5
1094,18.0
7550,4.9
2449,5.3
14047,9.5
13180,6.1
2969,4.1
6782,7.7
14992,8.5
16011,5.7
9441,24.5
5578,8.0
5956,19.33
4256,6.5
13321,13.5
15329,4.5
3032,11.7
9801,14.5
6896,7.0
2793,24.0
2394,3.5
15877,6.9
13247,6.1
8183,6.1
2862,7.7
3691,6.9
15866,4.5
8576,24.0
3022,14.5
9472,8.1
5141,11.3
1177,12.5
12208,6.0
10226,12.5
10058,7.3
12138,8.1
8323,11.7
2313,8.0
3918,11.3
6999,6.1
7723,11.3
415,8.0
12720,4.5
11399,13.7
419,8.1
11140,11.0
5733,8.1
2374,8.1
10274,19.5
2684,10.0
10112,6.5
12298,22.0
5052,7.7
13706,47.8
1835,8.1
6753,7.5
2103,11.3
15320,9.0
12235,12.9
14158,24.1
10438,12.5
3771,14.5
13644,14.5
3666,4.9
666,8.5
12365,16.5
10857,11.3
13665,8.5
12753,6.0
10110,4.1
5776,12.9
5605,3.7
13219,7.7
11791,8.0
3669,8.0
7122,6.5
7267,12.5
3157,31.3
15390,8.0
12549,8.9
13347,6.9
7990,7.7
9067,4.5
9912,6.5
15760,5.3
7158,5.7
10514,9.7
13891,12.1
12654,15.5
3078,5.0
14644,8.5
2603,12.5
11269,11.0
2727,8.9
9007,5.3
7271,5.0
7940,7.7
14871,6.5
7448,8.0
11053,49.8
14628,9.3
5884,8.5
11986,4.5
11833,6.5
1352,15.0
13936,4.9
10795,21.0
13777,6.0
6410,16.0
2940,4.9
11623,5.3
8922,10.0
9102,8.5
14664,19.0
2828,8.5
2340,8.9
1719,4.1
3837,8.5
8454,7.5
12864,5.3
14332,5.3
14001,5.7
12887,7.3
5155,6.1
7268,16.5
3003,5.7
12591,20.0
13194,13.0
3299,17.0
4701,17.0
9980,5.5
12940,3.7
3493,4.9
15643,13.5
7956,17.5
4667,9.5
3040,7.5
3917,6.5
14693,5.0
7706,3.7
7468,44.1
6870,3.7
5812,4.1
2311,8.5
12389,7.7
2527,6.9
10888,10.1
6340,8.0
7470,5.7
8780,6.0
414,5.7
14853,19.0
5594,34.83
4021,12.0
13988,7.3
14152,6.5
2638,18.5
10565,5.3
14624,5.7
10873,14.5
3836,8.1
8251,5.7
16046,6.0
9939,6.5
5535,8.1
2702,5.5
9070,7.0
2662,20.1
9998,6.5
7375,10.1
7757,49.8
10743,8.1
7167,5.3
11902,8.5
11927,3.3
2189,6.0
3415,10.5
2848,8.1
6067,11.5
1744,8.5
6043,16.0
8042,4.9
13865,6.0
11813,11.7
13001,18.0
9146,5.3
15644,6.0
